Country Name,Country Code,Time,Time Code,"Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Population, total [SP.POP.TOTL]","Population ages 0-14, total [SP.POP.0014.TO]",Rural population (% of total population) [SP.RUR.TOTL.ZS],Urban population (% of total population) [SP.URB.TOTL.IN.ZS],Current health expenditure (% of GDP) [SH.XPD.CHEX.GD.ZS],Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],GDP per capita (current US$) [NY.GDP.PCAP.CD],Children (0-14) living with HIV [SH.HIV.0014]
Moldova,MDA,1997,YR1997,38.2,2936413,711995,54.203,45.797,..,99.1,657.29213459795,100
Moldova,MDA,1998,YR1998,36.7,2935227,691900,54.606,45.394,..,98,578.734627562193,100
Moldova,MDA,1999,YR1999,34.4,2930622,667886,55.008,44.992,..,98,399.499818596336,100
Moldova,MDA,2000,YR2000,31.5,2924668,646122,55.411,44.589,5.92687225,98,440.538683980372,100
Moldova,MDA,2001,YR2001,28.6,2918135,627804,55.811,44.189,6.23449707,99,507.404076252819,100
Moldova,MDA,2002,YR2002,25.8,2911385,608639,56.211,43.789,7.40437651,99.6,570.799866188293,100
Moldova,MDA,2003,YR2003,23.3,2903198,589880,56.611,43.389,7.02227592,99.4,682.319095965299,100
Moldova,MDA,2004,YR2004,21.5,2896023,572937,57.01,42.99,8.97114944,99.3,897.178494749468,100
Moldova,MDA,2005,YR2005,20.1,2888985,557088,57.225,42.775,9.55814838,99.5,1034.39402990012,200
Moldova,MDA,2006,YR2006,19,2880967,543191,57.256,42.744,10.54445267,99.6,1183.02103050816,200
Moldova,MDA,2007,YR2007,18.3,2874299,531983,57.287,42.713,11.02066803,99.6,1531.22186179676,200
Moldova,MDA,2008,YR2008,17.8,2868833,523544,57.318,42.682,10.94920063,99.5,2110.56198967544,200
Moldova,MDA,2009,YR2009,17.4,2865213,518821,57.349,42.651,13.6766243,99.7,1898.43548503943,200
Moldova,MDA,2010,YR2010,17.1,2862354,515121,57.38,42.62,10.13112831,99.2,2436.79935908401,200
Moldova,MDA,2011,YR2011,16.8,2860699,510822,57.411,42.589,9.09670353,99.4,2941.36211882435,200
Moldova,MDA,2012,YR2012,16.5,2860324,507306,57.442,42.558,9.13962078,99.2,3044.80847790641,200
Moldova,MDA,2013,YR2013,16.3,2859558,505314,57.473,42.527,8.68300343,99.8,3321.04391743353,200
Moldova,MDA,2014,YR2014,16,2857815,509537,57.504,42.496,8.63275719,99.7,3327.78677471175,200
Moldova,MDA,2015,YR2015,15.8,2835978,516080,57.51,42.49,8.55763531,99.7,2731.06558405856,200
Moldova,MDA,2016,YR2016,15.5,2803186,521086,57.489,42.511,7.53552246,99.7,2879.3912909285,200
Moldova,MDA,2017,YR2017,15.3,2755189,521947,57.443,42.557,7.01328516,99.7,3509.64733969975,200
Moldova,MDA,2018,YR2018,15,2707203,520877,57.371,42.629,6.58753443,99.7,4232.20688845801,200
Moldova,MDA,2019,YR2019,14.8,2664224,518882,57.274,42.726,6.3779459,99.7,4493.37030323867,200
Moldova,MDA,2020,YR2020,14.5,2635130,517785,57.151,42.849,..,99.6,4500.62446389838,200
Moldova,MDA,2021,YR2021,..,2615199,517967,57.002,42.998,..,..,5230.66173289497,200
Ukraine,UKR,1997,YR1997,20,50594600,9871840,32.971,67.029,..,99.9,991.220397949219,1500
Ukraine,UKR,1998,YR1998,19.6,50144500,9491146,32.933,67.067,..,99.9,835.2509765625,1900
Ukraine,UKR,1999,YR1999,19,49674000,9058379,32.894,67.106,..,99.1,635.764404296875,2300
Ukraine,UKR,2000,YR2000,18.3,49176500,8629446,32.855,67.145,5.30685234,99.9,658.3486328125,2700
Ukraine,UKR,2001,YR2001,17.4,48662400,8180100,32.817,67.183,5.72534418,99.9,807.801940917969,2900
Ukraine,UKR,2002,YR2002,16.6,48202470,7754850,32.717,67.283,5.99220037,99.9,911.9111328125,3200
Ukraine,UKR,2003,YR2003,15.8,47812949,7422091,32.573,67.427,6.54574108,99.9,1087.78564453125,3400
